nohup: ignoring input
====================================================================
 🚀 AMD EPYC 巨兽点火！检测到系统并发线程数: 256 
    [引擎模式]: 连续空间全局微分进化 (Differential Evolution) 
    [末端抛光]: 触发 L-BFGS-B 单纯形法死磕 16 位极限精度 
    [正在 16 位浮点数的汪洋大海中，搜寻大自然的终极真理常数...] 
====================================================================

[*] 【全局进化启动】将使用 workers=-1 并行塞满所有核心！
[*] 请去喝杯咖啡，每完成一代 (Generation) 都会自动播报战况...

 [🧬 达尔文天择中: 第 1 代] 耗时: 0.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1927 代] 耗时: 169.26分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1928 代] 耗时: 169.34分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1929 代] 耗时: 169.43分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1930 代] 耗时: 169.51分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1931 代] 耗时: 169.59分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1932 代] 耗时: 169.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1933 代] 耗时: 169.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1934 代] 耗时: 169.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1935 代] 耗时: 169.93分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1936 代] 耗时: 170.01分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1937 代] 耗时: 170.09分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1938 代] 耗时: 170.18分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1939 代] 耗时: 170.26分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1940 代] 耗时: 170.35分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1941 代] 耗时: 170.43分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1942 代] 耗时: 170.51分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1943 代] 耗时: 170.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1944 代] 耗时: 170.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1945 代] 耗时: 170.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1946 代] 耗时: 170.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1947 代] 耗时: 170.93分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1948 代] 耗时: 171.01分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1949 代] 耗时: 171.09分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1950 代] 耗时: 171.18分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1951 代] 耗时: 171.26分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1952 代] 耗时: 171.34分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1953 代] 耗时: 171.42分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1954 代] 耗时: 171.51分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1955 代] 耗时: 171.59分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1956 代] 耗时: 171.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1957 代] 耗时: 171.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1958 代] 耗时: 171.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1959 代] 耗时: 171.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1960 代] 耗时: 172.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1961 代] 耗时: 172.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1962 代] 耗时: 172.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1963 代] 耗时: 172.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1964 代] 耗时: 172.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1965 代] 耗时: 172.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1966 代] 耗时: 172.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1967 代] 耗时: 172.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1968 代] 耗时: 172.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1969 代] 耗时: 172.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1970 代] 耗时: 172.81分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1971 代] 耗时: 172.89分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1972 代] 耗时: 172.97分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1973 代] 耗时: 173.06分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1974 代] 耗时: 173.14分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1975 代] 耗时: 173.22分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1976 代] 耗时: 173.31分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1977 代] 耗时: 173.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1978 代] 耗时: 173.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1979 代] 耗时: 173.55分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1980 代] 耗时: 173.63分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1981 代] 耗时: 173.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1982 代] 耗时: 173.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1983 代] 耗时: 173.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1984 代] 耗时: 173.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1985 代] 耗时: 174.05分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1986 代] 耗时: 174.13分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1987 代] 耗时: 174.21分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1988 代] 耗时: 174.29分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1989 代] 耗时: 174.38分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1990 代] 耗时: 174.46分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1991 代] 耗时: 174.54分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1992 代] 耗时: 174.63分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1993 代] 耗时: 174.71分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1994 代] 耗时: 174.79分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1995 代] 耗时: 174.87分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1996 代] 耗时: 174.95分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1997 代] 耗时: 175.03分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1998 代] 耗时: 175.10分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 1999 代] 耗时: 175.19分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2000 代] 耗时: 175.26分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2001 代] 耗时: 175.34分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2002 代] 耗时: 175.42分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2003 代] 耗时: 175.50分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2004 代] 耗时: 175.58分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2005 代] 耗时: 175.66分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2006 代] 耗时: 175.74分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2007 代] 耗时: 175.82分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2008 代] 耗时: 175.90分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2009 代] 耗时: 175.98分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2010 代] 耗时: 176.06分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2011 代] 耗时: 176.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2012 代] 耗时: 176.23分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2013 代] 耗时: 176.31分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2014 代] 耗时: 176.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2015 代] 耗时: 176.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2016 代] 耗时: 176.57分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2017 代] 耗时: 176.65分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2018 代] 耗时: 176.73分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2019 代] 耗时: 176.81分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2020 代] 耗时: 176.89分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2021 代] 耗时: 176.98分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2022 代] 耗时: 177.06分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2023 代] 耗时: 177.14分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2024 代] 耗时: 177.23分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2025 代] 耗时: 177.31分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2026 代] 耗时: 177.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2027 代] 耗时: 177.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2028 代] 耗时: 177.54分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2029 代] 耗时: 177.62分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2030 代] 耗时: 177.70分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2031 代] 耗时: 177.78分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2032 代] 耗时: 177.86分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2033 代] 耗时: 177.94分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2034 代] 耗时: 178.02分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2035 代] 耗时: 178.10分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2036 代] 耗时: 178.18分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2037 代] 耗时: 178.26分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2038 代] 耗时: 178.34分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2039 代] 耗时: 178.42分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2040 代] 耗时: 178.50分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2041 代] 耗时: 178.59分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2042 代] 耗时: 178.67分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2043 代] 耗时: 178.75分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2044 代] 耗时: 178.83分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2045 代] 耗时: 178.91分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2046 代] 耗时: 178.99分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2047 代] 耗时: 179.07分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2048 代] 耗时: 179.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2049 代] 耗时: 179.23分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2050 代] 耗时: 179.31分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2051 代] 耗时: 179.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2052 代] 耗时: 179.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2053 代] 耗时: 179.55分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2054 代] 耗时: 179.63分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2055 代] 耗时: 179.71分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2056 代] 耗时: 179.79分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2057 代] 耗时: 179.86分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2058 代] 耗时: 179.95分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2059 代] 耗时: 180.03分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2060 代] 耗时: 180.11分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2061 代] 耗时: 180.19分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2062 代] 耗时: 180.27分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2063 代] 耗时: 180.35分钟 | 种群收敛度: 0.00%
